SET UTF-8
TRY агэлдйхүуниросчтөцмвбшзжыяекьпфёъюБКМАСГЛДХПТФНВРЭОУШИЧЖЦЗЯЮӨЕЙҮЁЬЪщЩ

SFX A Y 84
SFX A 0 чихлаа .
SFX A 0 чихвал .
SFX A 0 чихлаар .
SFX A 0 чихсаны .
SFX A 0 чихсанд .
SFX A 0 чихмагц .
SFX A 0 чихмаар .
SFX A 0 чихдагт .
SFX A 0 чихсаных .
SFX A 0 чихсаныг .
SFX A 0 чихсанаа .
SFX A 0 чихдагаа .
SFX A 0 чихтайгаа .
SFX A 0 чихлаараа .
SFX A 0 чихсантай .
SFX A 0 чихсандаа .
SFX A 0 чихсангүй .
SFX A 0 чихсанаас .
SFX A 0 чихсанаар .
SFX A 0 чихмагцаа .
SFX A 0 чихдагтай .
SFX A 0 чихдагтаа .
SFX A 0 чихдагийн .
SFX A 0 чихдагийг .
SFX A 0 чихдаггүй .
SFX A 0 чихдагаас .
SFX A 0 чихдагаар .
SFX A 0 чихсаныхаа .
SFX A 0 чихсаныгаа .
SFX A 0 чихмааргүй .
SFX A 0 чихдагийнх .
SFX A 0 чихсантайгаа .
SFX A 0 чихсанаасаа .
SFX A 0 чихсанаараа .
SFX A 0 чихдагтайгаа .
SFX A 0 чихдагийнхаа .
SFX A 0 чихдагийгаа .
SFX A 0 чихдагаасаа .
SFX A 0 чихдагаараа .
SFX A 0 чихсангүйн .
SFX A 0 чихсангүйд .
SFX A 0 чихсангүйг .
SFX A 0 чихдаггүйн .
SFX A 0 чихдаггүйд .
SFX A 0 чихдаггүйг .
SFX A 0 чихсангүйтэй .
SFX A 0 чихсангүйгээс .
SFX A 0 чихсангүйгээр .
SFX A 0 чихсангүйгээ .
SFX A 0 чихдаггүйтэй .
SFX A 0 чихдаггүйгээс .
SFX A 0 чихдаггүйгээр .
SFX A 0 чихдаггүйгээ .
SFX A 0 чхын .
SFX A 0 чхыг .
SFX A 0 чхынх .
SFX A 0 чхан .
SFX A 0 чхаж .
SFX A 0 чхад .
SFX A 0 чхаг .
SFX A 0 чхав .
SFX A 0 чхаа .
SFX A 0 чхавч .
SFX A 0 чхаач .
SFX A 0 чхаас .
SFX A 0 чхаар .
SFX A 0 чхаад .
SFX A 0 чхыгаа .
SFX A 0 чхангаа .
SFX A 0 чхаасай .
SFX A 0 чхаасаа .
SFX A 0 чхаарай .
SFX A 0 чхаараа .
SFX A 0 чхаагүй .
SFX A 0 чхынхаа .
SFX A 0 чхангуут .
SFX A 0 чхаагүйн .
SFX A 0 чхаагүйд .
SFX A 0 чхаагүйг .
SFX A 0 чхангуутаа .
SFX A 0 чхаагүйтэй .
SFX A 0 чхаагүйгээ .
SFX A 0 чхаагүйгээс .
SFX A 0 чхаагүйгээр .

SFX B Y 107
SFX B 0 уул .
SFX B 0 уулаа .
SFX B 0 уулъя .
SFX B 0 уултал .
SFX B 0 уулсан .
SFX B 0 ууллаа .
SFX B 0 уулжээ .
SFX B 0 уулж .
SFX B 0 уулдаг .
SFX B 0 уулах .
SFX B 0 уулан .
SFX B 0 уулагч .
SFX B 0 уулаг .
SFX B 0 уулавч .
SFX B 0 уулав .
SFX B 0 уулаач .
SFX B 0 уулаад .
SFX B 0 уулсны .
SFX B 0 уулна .
SFX B 0 уулбал .
SFX B 0 уулсанд .
SFX B 0 уулсаар .
SFX B 0 уулмагц .
SFX B 0 уулмаар .
SFX B 0 уулдагт .
SFX B 0 уулахын .
SFX B 0 уулахыг .
SFX B 0 уулахад .
SFX B 0 уулахаа .
SFX B 0 уултлаа .
SFX B 0 уулсных .
SFX B 0 уулсныг .
SFX B 0 уулснаа .
SFX B 0 уулдгаа .
SFX B 0 уулахынх .
SFX B 0 уулахтай .
SFX B 0 уулахдаа .
SFX B 0 уулахгүй .
SFX B 0 уулахаас .
SFX B 0 уулахаар .
SFX B 0 уулангаа .
SFX B 0 уулагчид .
SFX B 0 уулагчаа .
SFX B 0 уулаасай .
SFX B 0 уулаарай .
SFX B 0 уулаагүй .
SFX B 0 уулснаас .
SFX B 0 уулснаар .
SFX B 0 уулдгийн .
SFX B 0 уулдгийг .
SFX B 0 уулдгаас .
SFX B 0 уулдгаар .
SFX B 0 уулсантай .
SFX B 0 уулсандаа .
SFX B 0 уулсангүй .
SFX B 0 уулмагцаа .
SFX B 0 уулдагтай .
SFX B 0 уулдагтаа .
SFX B 0 уулдаггүй .
SFX B 0 уулахыгаа .
SFX B 0 уулахлаар .
SFX B 0 уулангуут .
SFX B 0 уулагчтай .
SFX B 0 уулагчийн .
SFX B 0 уулагчийг .
SFX B 0 уулагчдын .
SFX B 0 уулагчдыг .
SFX B 0 уулагчдад .
SFX B 0 уулагчдаа .
SFX B 0 уулагчгүй .
SFX B 0 уулагчаас .
SFX B 0 уулагчаар .
SFX B 0 уулсныхаа .
SFX B 0 уулсныгаа .
SFX B 0 уулдгийнх .
SFX B 0 уулмааргүй .
SFX B 0 уулахынхаа .
SFX B 0 уулахаасаа .
SFX B 0 уулахаараа .
SFX B 0 уулагчийнх .
SFX B 0 уулагчдынх .
