#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1

TRY aniukyhmpsqtlcrwedojCñHKPMDíALIJxTYbQgWRSúvENÑáófUGBzVFO
SFX a N 309
SFX a   0     manta       .
SFX a   0     man         .
SFX a   0     paj         .
SFX a   0     taj         .
SFX a   0     pis         .
SFX a   0     ri          .
SFX a   0     má          .
SFX a   0     chá         .
SFX a   0     chu         .
SFX a   0     chus        .
SFX a   0     raj         .
SFX a   i     eqa         i
SFX a   u     oqa         u
SFX a   in    enqa        in
SFX a   un    onqa        un
SFX a   ir    erqa        ir
SFX a   ur    orqa        ur
SFX a   0     qa          [iu][^nr]
SFX a   0     qa          [^iu][nr]
SFX a   0     qa          [^iu][^nr]
SFX a   0     jina        .
SFX a   0     jinaqa      .
SFX a   0     wan         .
SFX a   0     puni        .
SFX a   0     ña          .
SFX a   0     sina        .
SFX a   0     pacha       .
SFX a   0     mantapacha  .
SFX a   0     kama        .
SFX a   0     rayku       .
SFX a   0     jawa        .
SFX a   0     pi          .
SFX a   0     mantachu    .
SFX a   0     manchu      .
SFX a   0     pajchu      .
SFX a   0     tajchu      .
SFX a   0     pischu      .
SFX a   0     richu       .
SFX a   0     rajchu      .
SFX a   i     eqachu      i
SFX a   u     oqachu      u
SFX a   in    enqachu     in
SFX a   un    onqachu     un
SFX a   ir    erqachu     ir
SFX a   ur    orqachu     ur
SFX a   0     qachu       [iu][^nr]
SFX a   0     qachu       [^iu][nr]
SFX a   0     qachu       [^iu][^nr]
SFX a   0     jinachu     .
SFX a   0     wanchu      .
SFX a   0     punichu     .
SFX a   0     ñachu       .
SFX a   0     sinachu     .
SFX a   0     pachachu    .
SFX a   0     mantapachachu .
SFX a   0     kamachu     .
SFX a   0     raykuchu    .
SFX a   0     jawachu     .
SFX a   0     pichu       .
SFX a   0     mantachá    .
SFX a   0     manchá      .
SFX a   0     pajchá      .
SFX a   0     tajchá      .
SFX a   0     pischá      .
SFX a   0     richá       .
SFX a   0     rajchá      .
SFX a   i     eqachá      i
SFX a   u     oqachá      u
SFX a   in    enqachá     in
SFX a   un    onqachá     un
SFX a   ir    erqachá     ir
SFX a   ur    orqachá     ur
SFX a   0     qachá       [iu][^nr]
SFX a   0     qachá       [^iu][nr]
SFX a   0     qachá       [^iu][^nr]
SFX a   0     jinachá     .
SFX a   0     wanchá      .
SFX a   0     punichá     .
SFX a   0     ñachá       .
SFX a   0     sinachá     .
SFX a   0     pachachá    .
SFX a   0     mantapachachá .
SFX a   0     kamachá     .
SFX a   0     raykuchá    .
SFX a   0     jawachá     .
SFX a   0     pichá       .
SFX a   0     mantachus   .
SFX a   0     manchus     .
SFX a   0     pajchus     .
SFX a   0     tajchus     .
SFX a   0     pischus     .
SFX a   0     richus      .
SFX a   0     rajchus     .
SFX a   i     eqachus     i
SFX a   u     oqachus     u
SFX a   in    enqachus    in
SFX a   un    onqachus    un
SFX a   ir    erqachus    ir
SFX a   ur    orqachus    ur
SFX a   0     qachus      [iu][^nr]
SFX a   0     qachus      [^iu][nr]
SFX a   0     qachus      [^iu][^nr]
SFX a   0     jinachus    .
SFX a   0     wanchus     .
SFX a   0     punichus    .
SFX a   0     ñachus      .
SFX a   0     sinachus    .
SFX a   0     pachachus   .
SFX a   0     mantapachachus .
SFX a   0     kamachus    .
SFX a   0     raykuchus   .
SFX a   0     jawachus    .
SFX a   0     pichus      .
SFX a   0     mantapaj    .
SFX a   0     manpaj      .
SFX a   0     pajtaj      .
SFX a   0     pajpis      .
SFX a   0     pajri       .
SFX a   0     pajmá       .
SFX a   0     pajraj      .
SFX a   0     pajqa       .
SFX a   0     jinapaj     .
SFX a   0     wanpaj      .
SFX a   0     pajpuni     .
SFX a   0     ñapaj       .
SFX a   0     sinapaj     .
SFX a   0     pachapaj    .
SFX a   0     mantapachapaj .
SFX a   0     kamapaj     .
SFX a   0     raykupaj    .
SFX a   0     jawapaj     .
SFX a   0     pipaj       .
SFX a   0     mantajina   .
SFX a   0     manjina     .
SFX a   0     jinataj     .
SFX a   0     jinapis     .
SFX a   0     jinari      .
SFX a   0     jinamá      .
SFX a   0     jinaraj     .
SFX a   0     jinaqa      .
SFX a   0     jinawan     .
SFX a   0     jinapuni    .
SFX a   0     jinaña      .
SFX a   0     jinasina    .
SFX a   0     pachajina   .
SFX a   0     mantapachajina .
SFX a   0     kamajina    .
SFX a   0     raykujina   .
SFX a   0     jinajawa    .
SFX a   0     pijina      .
SFX a   0     pimanta     .
SFX a   0     piman       .
SFX a   0     pitaj       .
SFX a   0     pipis       .
SFX a   0     piri        .
SFX a   0     pimá        .
SFX a   0     piraj       .
SFX a   0     piqa        .
SFX a   0     piwan       .
SFX a   0     pipuni      .
SFX a   0     piña        .
SFX a   0     pisina      .
SFX a   0     pachapi     .
SFX a   0     mantapachapi .
SFX a   0     pikama      .
SFX a   0     pirayku     .
SFX a   0     pijawa      .
SFX a   0     mantapis    .
SFX a   0     manpis      .
SFX a   0     tajpis      .
SFX a   0     pisri       .
SFX a   0     pismá       .
SFX a   0     rajpis      .
SFX a   0     pisqa       .
SFX a   0     wanpis      .
SFX a   0     pispuni     .
SFX a   0     ñapis       .
SFX a   0     sinapis     .
SFX a   0     pachapis    .
SFX a   0     mantapachapis .
SFX a   0     kamapis     .
SFX a   0     raykupis    .
SFX a   0     jawapis     .
SFX a   0     jpis        [aeo]
SFX a   i     ejpis       i
SFX a   u     ojpis       u
SFX a   0     jpapis      [aeo]
SFX a   i     ejpapis     i
SFX a   u     ojpapis     u
SFX a   0     jtapis      [aeo]
SFX a   i     ejtapis     i
SFX a   u     ojtapis     u
SFX a   0     jpatapis    [aeo]
SFX a   i     ejpatapis   i
SFX a   u     ojpatapis   u
SFX a   0     papis       [^aeiou]
SFX a   0     patapis     [^aeiou]
SFX a   0     mantawan    .
SFX a   0     manwan      .
SFX a   0     wantaj      .
SFX a   0     wanri       .
SFX a   0     wanmá       .
SFX a   0     rajwan      .
SFX a   0     wanqa       .
SFX a   0     wanpuni     .
SFX a   0     ñawan       .
SFX a   0     sinawan     .
SFX a   0     pachawan    .
SFX a   0     mantapachawan .
SFX a   0     kamawan     .
SFX a   0     raykuwan    .
SFX a   0     jawawan     .
SFX a   0     mantataj    .
SFX a   0     mantaj      .
SFX a   0     tajri       .
SFX a   0     tajmá       .
SFX a   0     rajtaj      .
SFX a   0     tajqa       .
SFX a   0     tajpuni     .
SFX a   0     ñataj       .
SFX a   0     sinataj     .
SFX a   0     pachataj    .
