version 0.1-2002.12.15-3

# Koder:
#  ^ = start på ord
#  $ = slut på ord
#  < = kør rettelsen tilbage i bufferen

# fra for eksempel aftage, det udtages avtage
AA<                  Å
ACTION               AKSJON
AF<                  AV
ASIE<                ASJE
A                    A

# B udtales ofte som V - især på jysk
# eks. Han løv en tur (løb) 
#      Hva har du køvt (købt)
BEDST<               BEST
BORD<                BOR
BRYST<               BRØST
BUREAU               BYRO
B                    B

# C udtales nogengange som K, andre gange som S og i få tilfælde som SJ
# CK bruges ofte til at ændre lyden på det foregående (f.eks ren A lyd)
# ie. HACK (A lyd) vs HAK (AH lyd)
# Der er regler for hvornår CH udtales som TJ eller SJ
# Det samme er der for C's udtale
#
# Kenneth vil gerne have "ci -> cji" ind, men det komplicerer strengen i stedet
# for at reducere den, og det siges ikke sådan på "almindeligt" dansk (læs: af
# Jacob).
#
# acceleration -> akseleration
# acceptere    -> akseptere
#
CC<                  KS
CK<                  K  
CH<                  TJ
CI<                  SI
CO<                  KO
CY<                  SY
C<                   S
#C                   C

# D udtales ofte blødt/stumt - regler?
#
# Stumt G

DIG^$                DAJ
DIG<                 DI
D$                   _
D                    D

EAUX<                O
EAU<                 O
EJ$<                 AJ
EU<                  ØV
E                    E

É                    E

È                    E

FEDT<                FET
F                    F

G                    G

HJ^<                 J
HÅRD<                HÅR
HÅND<                HÅN
H                    H

ION<                 JON
IND^<                IN
I                    I

J                    J

K                    K

# Stumt G
LIG<                 LI
L                    L

MAND<                MAN
MIG^$                MAJ
M                    M

N                    N

OST                  ÅST
O                    O

Ó                    O

PH<                  F
P                    P

Q<                   KU

REGN<                REJN
RUG<                 RU
RYG                  RØG
R                    R

SH<                  SJ
SIG^$                SAJ
SKIND<               SKIN
S'S<$                S
S                    S

TION                 SJON
TZ<                  TS
T                    T

U                    U

Ü<                   Y

V                    V

W<                   V

X'S<                 KS
X<                   KS

YKK<                 ØKK
YND<                 ØND
Y                    Y

Z'S<                 S
Z<                   S
#Z                   Z

Æ                    Æ

Ä<                   Æ

# eks. Han løv en tur (løb) 
ØB<                  ØV
Ø                    Ø

Ö<                   Ø

Å                    Å
