#   Bulgarian phonetic transformation rules for use with Aspell
#   Copyright (C) 2003 Anton Zinoviev
#
#   This software may be used and distributed under the same terms as
#   the other parts of the bgoffice project.
#
#   Changelog:
#
#   19.IX.2003  Anton Zinoviev <zinoviev@debian.org>
#               Initial release

version         1
followup        0
collapse_result 1

# Звучните съгласни се трансформират в беззвучни.  Дж и дз не се
# трансформират в Ч и Ц, но мисля, че не е и нужно.
#
# С се маха между съгласна и К (витошски)
#
# Д и Т се махат между съгласни (весник, надежна) или след съгласна в
# края на думата (шес, дъж).  Аналогично Щ->Ш пред съгласна или в края
# на думата (хишник, свеш).
#
# Изпадането на С и Д/Т може да стане комбинирано, затова при
# правилата за ДСК и ТСК има < (утопистски=утуписки)
#
# О->У, А->Ъ и Е->И заради редукцията.
#
# Трансформационните правила би трябвало да отчитат някакси и
# променливото Я, но не се сещам как да се направи това добре.
# Един възможен вариант би бил отъждествяването на А, Ъ, Е и И.
#
# Й и Ь се премахват, Ю->У, Я->Ъ.

А                           Ъ
Ъ                           Ъ
О                           У
У                           У
Е                           И
И                           И
Ю                           У
Я                           Ъ
Й                           _
Ь                           _
БСК                         ПК
БД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   П
БT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   П
БД$                         П
БT$                         П
Б                           П
ВСК                         ФК
ВД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ф
ВT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ф
ВД$                         Ф
ВT$                         Ф
В                           Ф
ГСК                         К
ГД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   К
ГT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   К
ГД$                         К
ГT$                         К
Г                           К
ДСК<                        ТК
ДД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Т
ДT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Т
ДД$                         Т
ДT$                         Т
Д                           Т
ЖСК                         ШК
ЖД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ш
ЖT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ш
ЖД$                         Ш
ЖT$                         Ш
Ж                           Ш
ЗСК                         СК
ЗД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   С
ЗT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   С
ЗД$                         С
ЗT$                         С
З                           С
КСК                         К
КД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   К
КT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   К
КД$                         К
КT$                         К
К                           К
ЛСК                         ЛК
ЛД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Л
ЛT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Л
ЛД$                         Л
ЛT$                         Л
Л                           Л
МСК                         МК
МД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   М
МT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   М
МД$                         М
МT$                         М
М                           М
НСК                         НК
НД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Н
НT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Н
НД$                         Н
НT$                         Н
Н                           Н
ПСК                         ПК
ПД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   П
ПT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   П
ПД$                         П
ПT$                         П
П                           П
РСК                         РК
РД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Р
РT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Р
РД$                         Р
РT$                         Р
Р                           Р
ССК                         СК
СД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   С
СT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   С
СД$                         С
СT$                         С
С                           С
ТСК<                        ТК
ТД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Т
ТT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Т
ТД$                         Т
ТT$                         Т
Т                           Т
ФСК                         ФК
ФД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ф
ФT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ф
ФД$                         Ф
ФT$                         Ф
Ф                           Ф
ХСК                         ХК
ХД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Х
ХT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Х
ХД$                         Х
ХT$                         Х
Х                           Х
ЦСК                         ЦК
ЦД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ц
ЦT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ц
ЦД$                         Ц
ЦT$                         Ц
Ц                           Ц
ЧСК                         ЧК
ЧД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ч
ЧT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ч
ЧД$                         Ч
ЧT$                         Ч
Ч                           Ч
ШСК                         ШК
ШД(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ш
ШT(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-   Ш
ШД$                         Ш
ШT$                         Ш
Ш                           Ш
ЩСК                         ШК
Щ(БВГДЖЗКЛМНПРСТГХЦЧШЩ)-    Ш
Щ$                          Ш
Щ                           Щ
