SET ISO8859-2
TRY aAáÁäÄ±¡âÂãÃbBcCèÈæÆçÇdDïÏğĞeEéÉìÌëËêÊfFgGhHiIíÍîÎjJkKlLåÅµ¥³£mMnNòÒñÑoOóÓôÔöÖõÕpPqQrRøØàÀsS¹©¶¦ºªtT»«şŞuUúÚùÙüÜûÛvVwWxXyYıİzZ¾®¼¬¿¯ß

PFX N Y 1
PFX N 0 ne .

PFX E Y 1
PFX E 0 nej .

PFX W Y 3
PFX W 0 ne .
PFX W 0 nej .
PFX W 0 nejne .

PFX F Y 11
PFX F 0 jedena .
PFX F 0 jedna .
PFX F 0 dvaa .
PFX F 0 tøia .
PFX F 0 ètyøia .
PFX F 0 ètyrya .
PFX F 0 pìta .
PFX F 0 ¹esta .
PFX F 0 sedma .
PFX F 0 osma .
PFX F 0 devìta .

SFX P Y 124
SFX P 0 a [^aeokl]
SFX P 0 u [^aeoklu]
SFX P 0 ovi [^aeokl]
SFX P 0 e [^aeoklurcgh]
SFX P 0 e [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ]r
SFX P r øe [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ]r
SFX P 0 em [^aeokl]
SFX P 0 ù [^aeokl]
SFX P 0 ùm [^aeokl]
SFX P 0 y [^aeokl]
SFX P 0 ech [^aeoklghu]
SFX P g zích g
SFX P h zích [^cC]h
SFX P ch ¹ích ch
SFX P 0 ích u
SFX P 0 a [^eìEÌ]k
SFX P 0 u [^eìEÌ]k
SFX P 0 ovi [^eìEÌ]k
SFX P 0 em [^eìEÌ]k
SFX P 0 ù [^eìEÌ]k
SFX P 0 ùm [^eìEÌ]k
SFX P k cích [^eìEÌ]k
SFX P 0 y [^eìEÌ]k
SFX P ek ka ek
SFX P ek ku ek
SFX P ek kovi ek
SFX P ek kem ek
SFX P ek kù ek
SFX P ek kùm ek
SFX P ek cích ek
SFX P ek ky ek
SFX P 0 a [^dtnDTN][ìÌ]k
SFX P 0 u [^dtnDTN][ìÌ]k
SFX P 0 ovi [^dtnDTN][ìÌ]k
